#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
--no-binary psycopg2

aiohttp==3.6.2            # via telepot
alembic==1.4.2            # via dataset
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
dataset==1.3.2            # via -r requirements.in
defusedxml==0.6.0         # via grab
grab==0.6.41              # via -r requirements.in
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via idna-ssl, requests, yarl
lxml==4.5.2               # via grab, selection
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via mako
multidict==4.7.6          # via aiohttp, yarl
pillow==7.2.0             # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
pycurl==7.43.0.1          # via grab
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
pytils==0.3               # via weblib
raven==6.10.0             # via -r requirements.in
requests==2.24.0          # via -r requirements.in
selection==0.0.14         # via grab
six==1.15.0               # via grab, python-dateutil, selection, user-agent, weblib
sqlalchemy==1.3.18        # via alembic, dataset
telepot==12.7             # via -r requirements.in
typing-extensions==3.7.4.2  # via aiohttp, yarl
urllib3==1.25.10          # via requests, telepot
user-agent==0.1.9         # via grab, weblib
weblib==0.1.30            # via grab, selection
yarl==1.5.0               # via aiohttp
